Deliverable#;GN ID;Channel;SKY;Gracenote;Service Key;Merlin ID
Deliverable 1;91205;SKY TG24 HD;https://it.imageservice.sky.com/logo/skychb_519skytg24hd;https://myriad.merlin.comcast.com/select/logo?entityId=7317111225246489117;519;7317111225246489117
Deliverable 1;21834;RAI UNO;https://it.imageservice.sky.com/logo/skychb_899rai1;https://myriad.merlin.comcast.com/select/logo?entityId=7872130079614488117;899;7872130079614488117
Deliverable 1;21812;RAI DUE;https://it.imageservice.sky.com/logo/skychb_898rai2;https://myriad.merlin.comcast.com/select/logo?entityId=4981955758540468117;898;4981955758540468117
Deliverable 1;53928;RAI TRE;https://it.imageservice.sky.com/logo/skychb_897rai3;https://myriad.merlin.comcast.com/select/logo?entityId=7515334524077125117;897;7515334524077125117
Deliverable 1;84701;RETE 4 HD;https://it.imageservice.sky.com/logo/skychb_5464rete4hd;https://myriad.merlin.comcast.com/select/logo?entityId=5582683767057725117;5464;5582683767057725117
Deliverable 1;91186;CANALE 5 HD;https://it.imageservice.sky.com/logo/skychb_5435canale5hd;https://myriad.merlin.comcast.com/select/logo?entityId=7754692787596123117;5435;7754692787596123117
Deliverable 1;84622;ITALIA 1 HD;https://it.imageservice.sky.com/logo/skychb_5459italia1hd;https://myriad.merlin.comcast.com/select/logo?entityId=9206050778986626117;5459;9206050778986626117
Deliverable 1;56247;LA7;https://it.imageservice.sky.com/logo/skychb_407la7;https://myriad.merlin.comcast.com/select/logo?entityId=5429150926304197117;407;5429150926304197117
Deliverable 1;86304;SKY UNO HD/SD;https://it.imageservice.sky.com/logo/skychb_477skyunohd;https://myriad.merlin.comcast.com/select/logo?entityId=5969480290600213117;477;5969480290600213117
Deliverable 2;;SKY UNO +1 HD/SD;https://it.imageservice.sky.com/logo/skychb_266skyuno1hd;;266;
Deliverable 1;109479;SKY ATLANTIC HD/SD;https://it.imageservice.sky.com/logo/skychb_226skyatlantichd;https://myriad.merlin.comcast.com/select/logo?entityId=6917308255341882117;226;6917308255341882117
Deliverable 2;;SKY ATLANTIC +1 HD  ;https://it.imageservice.sky.com/logo/skychb_520skyatlantic1hd;;520;
Deliverable 1;122759;SKY SERIE HD;https://it.imageservice.sky.com/logo/skychb_684skyseriehd;https://myriad.merlin.comcast.com/select/logo?entityId=5721655762615616117;684;5721655762615616117
Deliverable 2;;SKY SERIE +1 HD;https://it.imageservice.sky.com/logo/skychb_240skyserie1hd;;240;
Deliverable 1;122783;SKY INVESTIGATION HD;https://it.imageservice.sky.com/logo/skychb_686skyinvestigationhd;https://myriad.merlin.comcast.com/select/logo?entityId=7452057296491867117;686;7452057296491867117
Deliverable 2;;SKY INVESTIGATION +1 HD;https://it.imageservice.sky.com/logo/skychb_933skyinvestigation1hd;;933;
Deliverable 3;;FOX HD;https://it.imageservice.sky.com/logo/skychb_237foxhd;;237;
Deliverable 3;;FOX +1;https://it.imageservice.sky.com/logo/skychb_29fox1;;29;
Deliverable 1;109837;CI CRIME INVESTIGATION HD;https://it.imageservice.sky.com/logo/skychb_249crimeinvhd;https://myriad.merlin.comcast.com/select/logo?entityId=5660065710365255117;249;5660065710365255117
Deliverable 1;86188;SKY ARTE HD;https://it.imageservice.sky.com/logo/skychb_74skyartehd;https://myriad.merlin.comcast.com/select/logo?entityId=5043122412695138117;74;5043122412695138117
Deliverable 2;;SKY ARTE +1 HD;https://it.imageservice.sky.com/logo/skychb_250skyarte1hd;;250;
Deliverable 1;122784;SKY DOCUMENTARIES HD;https://it.imageservice.sky.com/logo/skychb_697skydocumentarieshd;https://myriad.merlin.comcast.com/select/logo?entityId=7033625823710009117;697;7033625823710009117
Deliverable 2;;SKY DOCUMENTARIES +1 HD;https://it.imageservice.sky.com/logo/skychb_928skydocumentaries1hd;;928;
Deliverable 1;122785;SKY NATURE HD;https://it.imageservice.sky.com/logo/skychb_695skynaturehd;https://myriad.merlin.comcast.com/select/logo?entityId=6849275468562695117;695;6849275468562695117
Deliverable 1;109480;TV8 HD;https://it.imageservice.sky.com/logo/skychb_260tv8hd;https://myriad.merlin.comcast.com/select/logo?entityId=5958899571758412117;260;5958899571758412117
Deliverable 1;123066;BLAZE HD;https://it.imageservice.sky.com/logo/skychb_543blazehd;https://myriad.merlin.comcast.com/select/logo?entityId=8993354464828188117;543;8993354464828188117
Deliverable 1;85463;COMEDY CENTRAL;https://it.imageservice.sky.com/logo/skychb_404comedycentral;https://myriad.merlin.comcast.com/select/logo?entityId=4706485453143828117;404;4706485453143828117
Deliverable 3;;COMEDY CENTRAL +1;https://it.imageservice.sky.com/logo/skychb_533comedy1;;533;
Deliverable 1;122438;MTV HD;https://it.imageservice.sky.com/logo/skychb_763mtvhd;https://myriad.merlin.comcast.com/select/logo?entityId=8496930314358193117;763;8496930314358193117
Deliverable 1;84654;MTV Music;https://it.imageservice.sky.com/logo/skychb_429mtvmusic;https://myriad.merlin.comcast.com/select/logo?entityId=6425452842193267117;429;6425452842193267117
Deliverable 1;122903;GAMBERO ROSSO HD;https://it.imageservice.sky.com/logo/skychb_228gamberorossohd;https://myriad.merlin.comcast.com/select/logo?entityId=6972961124893076117;228;6972961124893076117
Deliverable 3;;CLASSICA HD;https://it.imageservice.sky.com/logo/skychb_170classicahd;;170;
Deliverable 1;102107;NOVE  HD/SD;https://it.imageservice.sky.com/logo/skychb_227novehd;https://myriad.merlin.comcast.com/select/logo?entityId=9002789266882575117;227;9002789266882575117
Deliverable 1;108452;CANALE 20 HD;https://it.imageservice.sky.com/logo/skychb_545820mediasethd;https://myriad.merlin.comcast.com/select/logo?entityId=4624361663139638117;5458;4624361663139638117
Deliverable 1;91188;CIELO HD/SD;https://it.imageservice.sky.com/logo/skychb_120cielohd;https://myriad.merlin.comcast.com/select/logo?entityId=8115731381673466117;120;8115731381673466117
Deliverable 3;;TV2000 HD/SD;https://it.imageservice.sky.com/logo/skychb_180tv2000hd;;180;
Deliverable 1;122486;27 Twentyseven;https://it.imageservice.sky.com/logo/skychb_545327twentysevenhd;https://myriad.merlin.comcast.com/select/logo?entityId=6407350007288716117;5453;6407350007288716117
Deliverable 1;75500;LA5;https://it.imageservice.sky.com/logo/skychb_5437la5;https://myriad.merlin.comcast.com/select/logo?entityId=4787871582554247117;5437;4787871582554247117
Deliverable 1;98975;REAL TIME HD/SD;https://it.imageservice.sky.com/logo/skychb_507realtimehd;https://myriad.merlin.comcast.com/select/logo?entityId=7558826415318139117;507;7558826415318139117
Deliverable 1;84647;MEDIASET EXTRA;https://it.imageservice.sky.com/logo/skychb_5443mediasetextra;https://myriad.merlin.comcast.com/select/logo?entityId=8482120713629524117;5443;8482120713629524117
Deliverable 1;111094;GIALLO HD;https://it.imageservice.sky.com/logo/skychb_3655giallohd;https://myriad.merlin.comcast.com/select/logo?entityId=7409932804115681117;3655;7409932804115681117
Deliverable 1;84717;TOP CRIME;https://it.imageservice.sky.com/logo/skychb_5445topcrime;https://myriad.merlin.comcast.com/select/logo?entityId=5587928413276067117;5445;5587928413276067117
Deliverable 1;98967;DMAX HD/SD;https://it.imageservice.sky.com/logo/skychb_5414dmaxhd;https://myriad.merlin.comcast.com/select/logo?entityId=6963676070962710117;5414;6963676070962710117
Deliverable 1;84648;MEDIASET ITALIA 2;https://it.imageservice.sky.com/logo/skychb_5444mediasetitalia2;https://myriad.merlin.comcast.com/select/logo?entityId=8572387653506032117;5444;8572387653506032117
Deliverable 3;;EXPLORER HD CHANNEL;https://it.imageservice.sky.com/logo/skychb_534explorerhdchannel;;534;
Deliverable 3;;CLASS TV MODA;https://it.imageservice.sky.com/logo/skychb_811classtvmoda;;811;
Deliverable 2;;SKY UNO SD;https://it.imageservice.sky.com/logo/skychb_718skyuno;;718;
Deliverable 2;;SKY UNO +1 SD;https://it.imageservice.sky.com/logo/skychb_903skyuno1;;903;
Deliverable 2;;SKY ATLANTIC SD;https://it.imageservice.sky.com/logo/skychb_412skyatlantic;;412;
Deliverable 1;109495;SKY SPORT 24 HD/SD;https://it.imageservice.sky.com/logo/skychb_35skysport24hd;https://myriad.merlin.comcast.com/select/logo?entityId=6232962565432856117;35;6232962565432856117
Deliverable 1;122444;SKY SPORT UNO HD/SD;https://it.imageservice.sky.com/logo/skychb_23skysportunohd;https://myriad.merlin.comcast.com/select/logo?entityId=4907561278554067117;23;4907561278554067117
Deliverable 2;;Sky Sport Uno;;;2900;
Deliverable 1;109301;SKY SPORT CALCIO HD/SD;https://it.imageservice.sky.com/logo/skychb_209skysportcalciohd;https://myriad.merlin.comcast.com/select/logo?entityId=8515618466307891117;209;8515618466307891117
Deliverable 1;86302;SKY SPORT FOOTBALL HD/SD;https://it.imageservice.sky.com/logo/skychb_248skysportfootballhd;https://myriad.merlin.comcast.com/select/logo?entityId=5811038315678115117;248;5811038315678115117
Deliverable 1;83763;SKY SPORT ARENA HD/SD;https://it.imageservice.sky.com/logo/skychb_24skysportarenahd;https://myriad.merlin.comcast.com/select/logo?entityId=7884785587013661117;24;7884785587013661117
Deliverable 2;;Sky Sport Arena ;;;2901;
Deliverable 1;122786;SKY SPORT TENNIS HD/SD;https://it.imageservice.sky.com/logo/skychb_559skysporttennishd;https://myriad.merlin.comcast.com/select/logo?entityId=5228589035408743117;559;5228589035408743117
Deliverable 1;122787;SKY SPORT ACTION HD/SD;https://it.imageservice.sky.com/logo/skychb_768skysportactionhd;https://myriad.merlin.comcast.com/select/logo?entityId=8212920492191268117;768;8212920492191268117
Deliverable 2;;Sky Sport Action;;;2902;
Deliverable 1;98963;SKY SPORT F1 HD/SD;https://it.imageservice.sky.com/logo/skychb_478skysportf1hd;https://myriad.merlin.comcast.com/select/logo?entityId=5285082090706574117;478;5285082090706574117
Deliverable 1;108659;SKY SPORT MOTOGP HD/SD;https://it.imageservice.sky.com/logo/skychb_483skysportmotogphd;https://myriad.merlin.comcast.com/select/logo?entityId=6829453808005127117;483;6829453808005127117
Deliverable 1;122913;SKY SPORT NBA HD/SD;https://it.imageservice.sky.com/logo/skychb_764skysportnbahd;https://myriad.merlin.comcast.com/select/logo?entityId=4798243634735620117;764;4798243634735620117
Deliverable 1;91191;EUROSPORT HD;https://it.imageservice.sky.com/logo/skychb_3073eurosporthd;https://myriad.merlin.comcast.com/select/logo?entityId=8985153376137189117;3073;8985153376137189117
Deliverable 1;91193;EUROSPORT 2 HD ;https://it.imageservice.sky.com/logo/skychb_150eurosport2hd;https://myriad.merlin.comcast.com/select/logo?entityId=6386484791923140117;150;6386484791923140117
Deliverable 1;115693;SUPERTENNIS HD;https://it.imageservice.sky.com/logo/skychb_5246supertennishd;https://myriad.merlin.comcast.com/select/logo?entityId=6397092170612693117;5246;6397092170612693117
Deliverable 1;122808;SKY Sport 4K (UHD1);https://it.imageservice.sky.com/logo/skychb_628skysport4k;https://myriad.merlin.comcast.com/select/logo?entityId=5370908341962429117;628;5370908341962429117
Deliverable 2;;Sky Sport 4K;;;2904;
Deliverable 2;;Sky Sport 4K;;;2905;
Deliverable 3;;UNIRESAT HD;https://it.imageservice.sky.com/logo/skychb_5439equtv;;5439;
Deliverable 3;;HORSE TV - HD;https://it.imageservice.sky.com/logo/skychb_5290horsetvhd;;5290;
Deliverable 3;;BIKE;https://it.imageservice.sky.com/logo/skychb_102bike;;102;
Deliverable 1;105242;RAI SPORT ;https://it.imageservice.sky.com/logo/skychb_807raisport;https://myriad.merlin.comcast.com/select/logo?entityId=5274194297455042117;807;5274194297455042117
Deliverable 3;;ACI SPORT TV;https://it.imageservice.sky.com/logo/skychb_445acisporttv;;445;
Deliverable 3;;MS MOTORTV;https://it.imageservice.sky.com/logo/skychb_5417msmotortv;;5417;
Deliverable 3;;MILAN TV;https://it.imageservice.sky.com/logo/skychb_261milantv;;261;
Deliverable 3;;INTER TV;https://it.imageservice.sky.com/logo/skychb_487intertv;;487;
Deliverable 3;;LAZIO STYLE CHANNEL;https://it.imageservice.sky.com/logo/skychb_8112laziostylech;;8112;
Deliverable 3;;CACCIA E Pesca;https://it.imageservice.sky.com/logo/skychb_344cacciaepesca;;344;
Deliverable 3;;Caccia e PESCA;https://it.imageservice.sky.com/logo/skychb_350cacciaepesca;;350;
Deliverable 2;;SKY SPORT 24 SD;https://it.imageservice.sky.com/logo/skychb_929skysport24;;929;
Deliverable 2;;SKY SPORT UNO- SD;https://it.imageservice.sky.com/logo/skychb_920skysportuno;;920;
Deliverable 2;;SKY SPORT CALCIO - SD;https://it.imageservice.sky.com/logo/skychb_922skysportcalcio;;922;
Deliverable 2;;SKY SPORT FOOTBALL - SD;https://it.imageservice.sky.com/logo/skychb_712skysportfootball;;712;
Deliverable 2;;SKY SPORT ARENA - SD;https://it.imageservice.sky.com/logo/skychb_921skysportarena;;921;
Deliverable 2;;SKY SPORT TENNIS -  SD;https://it.imageservice.sky.com/logo/skychb_246skysporttennis;;246;
Deliverable 2;;SKY SPORT ACTION - SD;https://it.imageservice.sky.com/logo/skychb_730skysportaction;;730;
Deliverable 2;;SKY SPORT F1  SD;https://it.imageservice.sky.com/logo/skychb_610skysportf1;;610;
Deliverable 2;;SKY SPORT MOTOGP- SD;https://it.imageservice.sky.com/logo/skychb_914skysportmotogp;;914;
Deliverable 2;;SKY SPORT NBA - SD;https://it.imageservice.sky.com/logo/skychb_611skysportnba;;611;
Deliverable 2;;SKY SPORT CALCIO HD/SD;https://it.imageservice.sky.com/logo/skychb_230skysportcalciohd;;230;
Deliverable 2;;SKY SPORT24 HD;https://it.imageservice.sky.com/logo/skychb_37skysport24hd;;37;
Deliverable 1;122810;SKY SPORT  HD/SD;https://it.imageservice.sky.com/logo/skychb_917skysporthd;https://myriad.merlin.comcast.com/select/logo?entityId=6819919545380183117;917;6819919545380183117
Deliverable 2;;Sky Sport;;;2906;
Deliverable 2;;Sky Sport;;;2907;
Deliverable 1;122914;SKY SPORT  HD/SD;https://it.imageservice.sky.com/logo/skychb_951skysporthd;https://myriad.merlin.comcast.com/select/logo?entityId=5075417586517272117;951;5075417586517272117
Deliverable 2;;Sky Sport;;;2908;
Deliverable 2;;Sky Sport;;;2909;
Deliverable 1;122915;SKY SPORT  HD/SD;https://it.imageservice.sky.com/logo/skychb_233skysporthd;https://myriad.merlin.comcast.com/select/logo?entityId=5905400328884153117;233;5905400328884153117
Deliverable 2;;Sky Sport;;;2910;
Deliverable 2;;Sky Sport;;;2911;
Deliverable 1;122916;SKY SPORT HD;https://it.imageservice.sky.com/logo/skychb_234skysporthd;https://myriad.merlin.comcast.com/select/logo?entityId=8328145740394079117;234;8328145740394079117
Deliverable 2;;Sky Sport;;;2912;
Deliverable 2;;Sky Sport;;;2913;
Deliverable 1;122917;SKY SPORT HD;https://it.imageservice.sky.com/logo/skychb_910skysporthd;https://myriad.merlin.comcast.com/select/logo?entityId=8552265453923655117;910;8552265453923655117
Deliverable 2;;Sky Sport;;;2914;
Deliverable 2;;Sky Sport;;;2915;
Deliverable 1;122918;SKY SPORT HD;https://it.imageservice.sky.com/logo/skychb_912skysporthd;https://myriad.merlin.comcast.com/select/logo?entityId=8222920854199726117;912;8222920854199726117
Deliverable 2;;Sky Sport;;;2916;
Deliverable 2;;Sky Sport;;;2917;
Deliverable 1;122919;SKY SPORT HD;https://it.imageservice.sky.com/logo/skychb_775skysporthd;https://myriad.merlin.comcast.com/select/logo?entityId=5166546616366394117;775;5166546616366394117
Deliverable 2;;Sky Sport;;;2918;
Deliverable 2;;Sky Sport;;;2919;
Deliverable 2;;SKY SPORT  ;https://it.imageservice.sky.com/logo/skychb_613skysport;;613;
Deliverable 2;;SKY SPORT  ;https://it.imageservice.sky.com/logo/skychb_615skysport;;615;
Deliverable 2;;SKY SPORT  ;https://it.imageservice.sky.com/logo/skychb_617skysport;;617;
Deliverable 2;;SKY SPORT  SD;https://it.imageservice.sky.com/logo/skychb_706skysport;;706;
Deliverable 2;;SKY SPORT  SD;https://it.imageservice.sky.com/logo/skychb_215skysport;;215;
Deliverable 2;;SKY SPORT  SD;https://it.imageservice.sky.com/logo/skychb_217skysport;;217;
Deliverable 1;86051;SKY CINEMA UNO HD/SD;https://it.imageservice.sky.com/logo/skychb_202skycinemaunohd;https://myriad.merlin.comcast.com/select/logo?entityId=7226197817554967117;202;7226197817554967117
Deliverable 1;86056;SKY CINEMA DUE HD/SD;https://it.imageservice.sky.com/logo/skychb_564skycinemaduehd;https://myriad.merlin.comcast.com/select/logo?entityId=8619253259412800117;564;8619253259412800117
Deliverable 1;86060;SKY CINEMA COLLECTION HD/SD;https://it.imageservice.sky.com/logo/skychb_204indianajonescollectionhd;https://myriad.merlin.comcast.com/select/logo?entityId=7554746846308889117;204;7554746846308889117
Deliverable 1;86059;SKY CINEMA FAMILY HD/SD;https://it.imageservice.sky.com/logo/skychb_255skycinemafamilyhd;https://myriad.merlin.comcast.com/select/logo?entityId=5444734861114656117;255;5444734861114656117
Deliverable 1;86065;SKY CINEMA ACTION HD/SD;https://it.imageservice.sky.com/logo/skychb_206skycinemaactionhd;https://myriad.merlin.comcast.com/select/logo?entityId=9086038047119269117;206;9086038047119269117
Deliverable 1;122893;SKY CINEMA SUSPENCE HD/SD;https://it.imageservice.sky.com/logo/skychb_47skycinemasuspensehd;https://myriad.merlin.comcast.com/select/logo?entityId=6464499683846067117;47;6464499683846067117
Deliverable 1;86066;SKY CINEMA ROMANCE HD/SD;https://it.imageservice.sky.com/logo/skychb_231skycinemaromancehd;https://myriad.merlin.comcast.com/select/logo?entityId=9112551176778722117;231;9112551176778722117
Deliverable 1;122894;SKY CINEMA DRAMA HD/SD;https://it.imageservice.sky.com/logo/skychb_769skycinemadramahd;https://myriad.merlin.comcast.com/select/logo?entityId=6891796374505577117;769;6891796374505577117
Deliverable 1;86054;SKY CINEMA COMEDY HD/SD;https://it.imageservice.sky.com/logo/skychb_30skycinemacomedyhd;https://myriad.merlin.comcast.com/select/logo?entityId=6820080251202685117;30;6820080251202685117
Deliverable 2;;SKY CINEMA UNO +24  HD/SD;https://it.imageservice.sky.com/logo/skychb_224skycinemauno24hd;;224;
Deliverable 2;;SKY CINEMA DUE+24  HD/SD;https://it.imageservice.sky.com/logo/skychb_779skycinemadue24hd;;779;
Deliverable 1;84621;IRIS;https://it.imageservice.sky.com/logo/skychb_5436iris;https://myriad.merlin.comcast.com/select/logo?entityId=7469912616683832117;5436;7469912616683832117
