Deliverable#;GN ID;Channel;SKY;Gracenote;Service Key;Merlin ID
Deliverable 1;115689;CINE34;https://it.imageservice.sky.com/logo/skychb_5481cine34;https://myriad.merlin.comcast.com/select/logo?entityId=7160228984627126117;5481;7160228984627126117
Deliverable 2;;SKY CINEMA UNO SD;https://it.imageservice.sky.com/logo/skychb_101skycinemauno;;101;
Deliverable 2;;SKY CINEMA DUE SD;https://it.imageservice.sky.com/logo/skychb_137skycinemadue;;137;
Deliverable 2;;SKY CINEMA COLLECTION SD;https://it.imageservice.sky.com/logo/skychb_724indianajonescollection;;724;
Deliverable 2;;SKY CINEMA FAMILY SD;https://it.imageservice.sky.com/logo/skychb_105skycinemafamily;;105;
Deliverable 2;;SKY CINEMA ACTION  SD;https://it.imageservice.sky.com/logo/skychb_115skycinemaaction;;115;
Deliverable 2;;SKY CINEMA SUSPENCE SD;https://it.imageservice.sky.com/logo/skychb_151skycinemasuspense;;151;
Deliverable 2;;SKY CINEMA ROMANCE SD;https://it.imageservice.sky.com/logo/skychb_123skycinemaromance;;123;
Deliverable 2;;SKY CINEMA DRAMA SD;https://it.imageservice.sky.com/logo/skychb_727skycinemadrama;;727;
Deliverable 2;;SKY CINEMA COMEDY SD;https://it.imageservice.sky.com/logo/skychb_725skycinemacomedy;;725;
Deliverable 2;;SKY CINEMA UNO +24  SD;https://it.imageservice.sky.com/logo/skychb_107skycinemauno24;;107;
Deliverable 2;;SKY CINEMA DUE+24  SD;https://it.imageservice.sky.com/logo/skychb_732skycinemadue24;;732;
Deliverable 2;;SKY ARTE HD;https://it.imageservice.sky.com/logo/skychb_75skyartehd;;75;
Deliverable 2;;SKY ARTE +1 HD;;;251;
Deliverable 2;;SKY DOCUMENTARIES HD;https://it.imageservice.sky.com/logo/skychb_698skydocumentarieshd;;698;
Deliverable 2;;SKY DOCUMENTARIES +1 HD;https://it.imageservice.sky.com/logo/skychb_934skydocumentaries1hd;;934;
Deliverable 2;;SKY NATURE HD;https://it.imageservice.sky.com/logo/skychb_710skynaturehd;;710;
Deliverable 1;85650;DISCOVERY CHANNEL HD;https://it.imageservice.sky.com/logo/skychb_117discoveryhd;https://myriad.merlin.comcast.com/select/logo?entityId=7985218809942588117;117;7985218809942588117
Deliverable 3;;DISCOVERY +1;https://it.imageservice.sky.com/logo/skychb_322discovery1;;322;
Deliverable 1;82372;NATIONAL GEOGRAPHIC HD;https://it.imageservice.sky.com/logo/skychb_236nationalgeohd;https://myriad.merlin.comcast.com/select/logo?entityId=6675656206057862117;236;6675656206057862117
Deliverable 3;;NATIONAL GEOGRAPHIC +1;https://it.imageservice.sky.com/logo/skychb_58nationalgeo1;;58;
Deliverable 1;98985;NAT GEO WILD HD;https://it.imageservice.sky.com/logo/skychb_515natgeowildhd;https://myriad.merlin.comcast.com/select/logo?entityId=6731767006980188117;515;6731767006980188117
Deliverable 3;;NAT GEO WILD +1;https://it.imageservice.sky.com/logo/skychb_348natgeowild1;;348;
Deliverable 1;98974;HISTORY HD;https://it.imageservice.sky.com/logo/skychb_513historyhd;https://myriad.merlin.comcast.com/select/logo?entityId=6459630551791527117;513;6459630551791527117
Deliverable 3;;HISTORY +1;https://it.imageservice.sky.com/logo/skychb_57history1;;57;
Deliverable 3;;CI CRIME INVESTIGATION HD;https://it.imageservice.sky.com/logo/skychb_128crimeinvhd;;128;
Deliverable 3;;GAMBERO ROSSO HD;https://it.imageservice.sky.com/logo/skychb_229gamberorossohd;;229;
Deliverable 1;84609;FOCUS;https://it.imageservice.sky.com/logo/skychb_5447focus;https://myriad.merlin.comcast.com/select/logo?entityId=5671913435315683117;5447;5671913435315683117
Deliverable 1;111100;FOOD NETWORK HD;https://it.imageservice.sky.com/logo/skychb_722foodnetworkhd;https://myriad.merlin.comcast.com/select/logo?entityId=8630934155071593117;722;8630934155071593117
Deliverable 1;122445;HGTV HD;https://it.imageservice.sky.com/logo/skychb_4334hgtvhd;https://myriad.merlin.comcast.com/select/logo?entityId=6413914950413569117;4334;6413914950413569117
Deliverable 1;111101;MOTOR TREND HD;https://it.imageservice.sky.com/logo/skychb_3659motortrendhd;https://myriad.merlin.comcast.com/select/logo?entityId=7011400742299606117;3659;7011400742299606117
Deliverable 3;;QVC HD;https://it.imageservice.sky.com/logo/skychb_5466qvchd;;5466;
Deliverable 3;;GM24 HD;https://it.imageservice.sky.com/logo/skychb_5470gm24hd;;5470;
Deliverable 3;;FASHION TV;https://it.imageservice.sky.com/logo/skychb_810fashiontv;;810;
Deliverable 2;;Sky TG 24 HD;https://it.imageservice.sky.com/logo/skychb_521skytg24hd;;521;
Deliverable 1;122806;TG24 Primo Piano;https://it.imageservice.sky.com/logo/skychb_328tg24primopiano;https://myriad.merlin.comcast.com/select/logo?entityId=6616520825561425117;328;6616520825561425117
Deliverable 1;122807;Sky Meteo 24;https://it.imageservice.sky.com/logo/skychb_321skymeteo24;https://myriad.merlin.comcast.com/select/logo?entityId=5780475738739367117;321;5780475738739367117
Deliverable 2;;Sky Sport24 HD;https://it.imageservice.sky.com/logo/skychb_40skysport24hd;;40;
Deliverable 1;84844;Class CNBC;https://it.imageservice.sky.com/logo/skychb_433classcnbc;https://myriad.merlin.comcast.com/select/logo?entityId=8174273317253468117;433;8174273317253468117
Deliverable 1;78803;RAI News 24;https://it.imageservice.sky.com/logo/skychb_895rainews24;https://myriad.merlin.comcast.com/select/logo?entityId=8057198370313477117;895;8057198370313477117
Deliverable 1;84650;TgCom 24;https://it.imageservice.sky.com/logo/skychb_5411tgcom24;https://myriad.merlin.comcast.com/select/logo?entityId=8565958460033146117;5411;8565958460033146117
Deliverable 3;;Tg Norba 24;https://it.imageservice.sky.com/logo/skychb_5312tgnorba24;;5312;
Deliverable 3;;BFC;https://it.imageservice.sky.com/logo/skychb_5469bfc;;5469;
Deliverable 3;;POP Economy;https://it.imageservice.sky.com/logo/skychb_5409popeconomy;;5409;
Deliverable 3;;THE MAP REPORT TV;https://it.imageservice.sky.com/logo/skychb_5423themapreporttv;;5423;
Deliverable 3;;Vatican Media Europa;https://it.imageservice.sky.com/logo/skychb_818vaticanmediaeuropa;;818;
Deliverable 3;;EMILIA ROMAGNA 24;https://it.imageservice.sky.com/logo/skychb_5412emiliaromagna24;;5412;
Deliverable 3;;TRM h24;https://it.imageservice.sky.com/logo/skychb_5421trmh24;;5421;
Deliverable 3;;San Marino RTV HD;https://it.imageservice.sky.com/logo/skychb_5427sanmarinortvhd;;5427;
Deliverable 3;;Euronews;https://it.imageservice.sky.com/logo/skychb_801euronews;;801;
Deliverable 1;122885;Sky News;https://it.imageservice.sky.com/logo/skychb_108skynews;https://myriad.merlin.comcast.com/select/logo?entityId=4878527807254351117;108;4878527807254351117
Deliverable 1;29957;Fox News;https://it.imageservice.sky.com/logo/skychb_103foxnews;https://myriad.merlin.comcast.com/select/logo?entityId=4814014384004182117;103;4814014384004182117
Deliverable 3;;Camera dei Deputati;https://it.imageservice.sky.com/logo/skychb_826cameradeideputati;;826;
Deliverable 3;;Senato Italiano;https://it.imageservice.sky.com/logo/skychb_825senatoitaliano;;825;
Deliverable 1;17664;CNN Intl.;https://it.imageservice.sky.com/logo/skychb_211cnnintl;https://myriad.merlin.comcast.com/select/logo?entityId=7865216126373371117;211;7865216126373371117
Deliverable 1;58649;Fox Business;https://it.imageservice.sky.com/logo/skychb_544foxbusiness;https://myriad.merlin.comcast.com/select/logo?entityId=5852006738928117117;544;5852006738928117117
Deliverable 1;113145;CNBC HD;https://it.imageservice.sky.com/logo/skychb_245cnbchd;https://myriad.merlin.comcast.com/select/logo?entityId=5985048332247402117;245;5985048332247402117
Deliverable 3;;Bloomberg;https://it.imageservice.sky.com/logo/skychb_5256bloomberg;;5256;
Deliverable 3;;BBC World News;https://it.imageservice.sky.com/logo/skychb_891bbcworldnews;;891;
Deliverable 3;;France 24 English HD;https://it.imageservice.sky.com/logo/skychb_5296france24englishhd;;5296;
Deliverable 3;;Al Jazeera Intl. HD;https://it.imageservice.sky.com/logo/skychb_5113aljazeeraintlhd;;5113;
Deliverable 3;;NHK World TV HD;https://it.imageservice.sky.com/logo/skychb_5297nhkworldtvhd;;5297;
Deliverable 3;;Arirang TV;https://it.imageservice.sky.com/logo/skychb_5298arirangtv;;5298;
Deliverable 3;;CCTV News;https://it.imageservice.sky.com/logo/skychb_5150cgtn;;5150;
Deliverable 3;;RT HD;https://it.imageservice.sky.com/logo/skychb_5144rthd;;5144;
Deliverable 3;;i24news;https://it.imageservice.sky.com/logo/skychb_5448i24news;;5448;
Deliverable 3;;Euronews English HD;https://it.imageservice.sky.com/logo/skychb_5432euronewsenglishhd;;5432;
Deliverable 3;;teleSUR;https://it.imageservice.sky.com/logo/skychb_5322telesur;;5322;
Deliverable 3;;France 24 Francais HD;https://it.imageservice.sky.com/logo/skychb_5119france24francaishd;;5119;
Deliverable 3;;Deutsche Welle HD;https://it.imageservice.sky.com/logo/skychb_5203deutschewellehd;;5203;
Deliverable 3;;TVP Polonia;https://it.imageservice.sky.com/logo/skychb_5190tvppolonia;;5190;
Deliverable 3;;TVR Intl.;https://it.imageservice.sky.com/logo/skychb_5192tvrintl;;5192;
Deliverable 3;;Al Jazeera HD;https://it.imageservice.sky.com/logo/skychb_5114aljazeerahd;;5114;
Deliverable 3;;Al Arabiya;https://it.imageservice.sky.com/logo/skychb_5157alarabiya;;5157;
Deliverable 3;;BBC Arabic;https://it.imageservice.sky.com/logo/skychb_5193bbcarabic;;5193;
Deliverable 3;;Sky News Arabia HD;https://it.imageservice.sky.com/logo/skychb_5424skynewsarabiahd;;5424;
Deliverable 3;;TRT World HD;https://it.imageservice.sky.com/logo/skychb_5434trtworldhd;;5434;
Deliverable 3;;2 M Monde;https://it.imageservice.sky.com/logo/skychb_51942mmonde;;5194;
Deliverable 3;;TRT Arabi HD;https://it.imageservice.sky.com/logo/skychb_5483trtarabihd;;5483;
Deliverable 3;;ESC - Al Masriyah;https://it.imageservice.sky.com/logo/skychb_5196escalmasriyah;;5196;
Deliverable 3;;Tunis 7;https://it.imageservice.sky.com/logo/skychb_5197tunis7;;5197;
Deliverable 3;;Canal Algerie;https://it.imageservice.sky.com/logo/skychb_5166canalalgerie;;5166;
Deliverable 3;;Record TV Europa;;;5488;
Deliverable 3;;Vesti;https://it.imageservice.sky.com/logo/skychb_5198rossiya24;;5198;
Deliverable 3;;RTR Planeta;https://it.imageservice.sky.com/logo/skychb_5199rtrplaneta;;5199;
Deliverable 3;;Channel 1 Russia;https://it.imageservice.sky.com/logo/skychb_5201perviykanalromania;;5201;
Deliverable 3;;RT Doc HD;https://it.imageservice.sky.com/logo/skychb_5456rtdochd;;5456;
Deliverable 3;;CCTV - 4;https://it.imageservice.sky.com/logo/skychb_5202cctv4;;5202;
Deliverable 1;85488;DEA KIDS;https://it.imageservice.sky.com/logo/skychb_460deakids;https://myriad.merlin.comcast.com/select/logo?entityId=6480344475241251117;460;6480344475241251117
Deliverable 3;;DEA KIDS +1;https://it.imageservice.sky.com/logo/skychb_31deakids1;;31;
Deliverable 1;90106;NICK JR;https://it.imageservice.sky.com/logo/skychb_424nickjr;https://myriad.merlin.comcast.com/select/logo?entityId=5853319347177832117;424;5853319347177832117
Deliverable 3;;NICK JR +1;https://it.imageservice.sky.com/logo/skychb_38nickjr1;;38;
Deliverable 1;85864;NICKELODEON;https://it.imageservice.sky.com/logo/skychb_320nickelodeon;https://myriad.merlin.comcast.com/select/logo?entityId=8066238340650533117;320;8066238340650533117
Deliverable 3;;NICKELODEON +1;https://it.imageservice.sky.com/logo/skychb_532nickelodeon1;;532;
Deliverable 1;101776;CARTOON NETWORK HD;https://it.imageservice.sky.com/logo/skychb_258cartoonnetworkhd;https://myriad.merlin.comcast.com/select/logo?entityId=8438228900304398117;258;8438228900304398117
Deliverable 3;;CARTOON NETWORK +1;https://it.imageservice.sky.com/logo/skychb_355cartoon1;;355;
Deliverable 1;83921;BOOMERANG;https://it.imageservice.sky.com/logo/skychb_367boomerang;https://myriad.merlin.comcast.com/select/logo?entityId=9200656998761735117;367;9200656998761735117
Deliverable 3;;BOOMERANG +1;https://it.imageservice.sky.com/logo/skychb_343boomerang1;;343;
Deliverable 1;85487;DEA JUNIOR;https://it.imageservice.sky.com/logo/skychb_313deajunior;https://myriad.merlin.comcast.com/select/logo?entityId=8366444999149912117;313;8366444999149912117
Deliverable 1;90076;BABY TV;https://it.imageservice.sky.com/logo/skychb_310babytv;https://myriad.merlin.comcast.com/select/logo?entityId=8935035375911001117;310;8935035375911001117
Deliverable 3;;SUPER!;https://it.imageservice.sky.com/logo/skychb_421super;;421;
Deliverable 1;84635;K2;https://it.imageservice.sky.com/logo/skychb_466k2;https://myriad.merlin.comcast.com/select/logo?entityId=9142362693486699117;466;9142362693486699117
Deliverable 1;84613;FRISBEE;https://it.imageservice.sky.com/logo/skychb_418frisbee;https://myriad.merlin.comcast.com/select/logo?entityId=8986429512549332117;418;8986429512549332117
Deliverable 3;;MTV MUSIC;https://it.imageservice.sky.com/logo/skychb_428mtvmusic;;428;
Deliverable 3;;DEEJAY TV;https://it.imageservice.sky.com/logo/skychb_304deejaytv;;304;
Deliverable 3;;VH1 HD;https://it.imageservice.sky.com/logo/skychb_5330vh1hd;;5330;
Deliverable 3;;RADIO MONTE CARLO;https://it.imageservice.sky.com/logo/skychb_5415radiomontecarlo;;5415;
Deliverable 3;;RDS Social TV;https://it.imageservice.sky.com/logo/skychb_5480rdssocialtv;;5480;
Deliverable 3;;RADIO ITALIA TV HD;https://it.imageservice.sky.com/logo/skychb_5454radioitaliatvhd;;5454;
Deliverable 3;;RADIO ITALIA Trend TV HD;https://it.imageservice.sky.com/logo/skychb_5438radioitaliatrendtvhd;;5438;
Deliverable 3;;KISS KISS TV HD;https://it.imageservice.sky.com/logo/skychb_976kisskisstvhd;;976;
Deliverable 3;;Giornale Radio Tv;https://it.imageservice.sky.com/logo/skychb_5452giornaleradiotv;;5452;
Deliverable 3;;RADIONORBA TV;https://it.imageservice.sky.com/logo/skychb_5430radionorbatv;;5430;
Deliverable 3;;RADIO ZETA HD;https://it.imageservice.sky.com/logo/skychb_5457radiozetahd;;5457;
Deliverable 3;;RTL 102,5 HD ;https://it.imageservice.sky.com/logo/skychb_812rtl1025hd;;812;
Deliverable 3;;RTL 102,5 NEWS  HD;https://it.imageservice.sky.com/logo/skychb_5416rtl1025newshd;;5416;
Deliverable 3;;RADIOFRECCIA HD;https://it.imageservice.sky.com/logo/skychb_5465radiofrecciahd;;5465;
Deliverable 3;;Radio DeeJay (audio);https://it.imageservice.sky.com/logo/skychb_545radiodeejay;;545;
Deliverable 3;;Radio Capital (audio);https://it.imageservice.sky.com/logo/skychb_549radiocapital;;549;
Deliverable 3;;M2O (audio);https://it.imageservice.sky.com/logo/skychb_546m2o;;546;
Deliverable 3;;Radio Montecarlo (audio);https://it.imageservice.sky.com/logo/skychb_556radiomontecarlo;;556;
Deliverable 3;;RADIO 105 (audio);https://it.imageservice.sky.com/logo/skychb_547radio105;;547;
Deliverable 3;;Virgin Radio (audio);https://it.imageservice.sky.com/logo/skychb_548virginradio;;548;
Deliverable 3;;RDS (audio);https://it.imageservice.sky.com/logo/skychb_555rds;;555;
Deliverable 3;;RADIO ITALIA (audio);https://it.imageservice.sky.com/logo/skychb_7740radioitalia;;7740;
Deliverable 3;;Radio KissKiss (audio);https://it.imageservice.sky.com/logo/skychb_550radiokisskiss;;550;
Deliverable 3;;R101 (audio);https://it.imageservice.sky.com/logo/skychb_552r101;;552;
Deliverable 3;;RADIO24 (audio);https://it.imageservice.sky.com/logo/skychb_554radio24;;554;
Deliverable 3;;RTL 102.5 (audio);https://it.imageservice.sky.com/logo/skychb_551rtl1025;;551;
Deliverable 3;;RADIOFRECCIA (audio);https://it.imageservice.sky.com/logo/skychb_8892radiofreccia;;8892;
Deliverable 3;;RADIO ZETA (audio);https://it.imageservice.sky.com/logo/skychb_8878radiozeta;;8878;
Deliverable 3;;INBLU2000;https://it.imageservice.sky.com/logo/skychb_5494inblu2000;;5494;
Deliverable 3;;InBlu;https://it.imageservice.sky.com/logo/skychb_1131inblu;;1131;
Deliverable 3;;Radio Vaticana Europa;https://it.imageservice.sky.com/logo/skychb_181radiovaticanaeuropa;;181;
Deliverable 1;90940;RAI Storia;https://it.imageservice.sky.com/logo/skychb_804raistoria;https://myriad.merlin.comcast.com/select/logo?entityId=8426056279373036117;804;8426056279373036117
Deliverable 1;74232;RAI Scuola;https://it.imageservice.sky.com/logo/skychb_805raiscuola;https://myriad.merlin.comcast.com/select/logo?entityId=6329146921387973117;805;6329146921387973117
Deliverable 1;66185;RAI Gulp;https://it.imageservice.sky.com/logo/skychb_881raigulp;https://myriad.merlin.comcast.com/select/logo?entityId=9200743109684054117;881;9200743109684054117
Deliverable 2;;Test 1;;;2930;
Deliverable 2;;Test 2;;;2931;
Deliverable 2;;Test 3;;;2932;
Deliverable 1;84698;RAI 5;https://it.imageservice.sky.com/logo/skychb_9019rai5;https://myriad.merlin.comcast.com/select/logo?entityId=8412173870247743117;9019;8412173870247743117
Deliverable 1;86763;RAI 4;https://it.imageservice.sky.com/logo/skychb_9008rai4;https://myriad.merlin.comcast.com/select/logo?entityId=7628923377191457117;9008;7628923377191457117
Deliverable 1;84697;RAI Movie;https://it.imageservice.sky.com/logo/skychb_9018raimovie;https://myriad.merlin.comcast.com/select/logo?entityId=9094354796891909117;9018;9094354796891909117
Deliverable 1;90672;RAI Premium;https://it.imageservice.sky.com/logo/skychb_9020raipremium;https://myriad.merlin.comcast.com/select/logo?entityId=8596441200058895117;9020;8596441200058895117
Deliverable 1;84638;La7d;https://it.imageservice.sky.com/logo/skychb_9024la7d;https://myriad.merlin.comcast.com/select/logo?entityId=6599422339345840117;9024;6599422339345840117
Deliverable 1;78968;Boing ;https://it.imageservice.sky.com/logo/skychb_9014boing;https://myriad.merlin.comcast.com/select/logo?entityId=8975232862175440117;9014;8975232862175440117
Deliverable 1;84699;RAI Yoyo;https://it.imageservice.sky.com/logo/skychb_9016raiyoyo;https://myriad.merlin.comcast.com/select/logo?entityId=8666141627823811117;9016;8666141627823811117
Deliverable 1;84592;Cartoonito ;https://it.imageservice.sky.com/logo/skychb_9041cartoonito;https://myriad.merlin.comcast.com/select/logo?entityId=6641083659408346117;9041;6641083659408346117
Deliverable 2;;Board MIX HD;https://it.imageservice.sky.com/logo/skychb_9481onboardmixhd;;9481;
Deliverable 2;;OnBoard Sky;https://it.imageservice.sky.com/logo/skychb_9476onboardskyhd;;9476;
Deliverable 1;122809;SKY CINEMA 4K;https://it.imageservice.sky.com/logo/skychb_680skycinema4k;https://myriad.merlin.comcast.com/select/logo?entityId=7615867065649636117;680;7615867065649636117
